away_pitcher_note,away_probable_pitcher,doubleheader,home_pitcher_note,inning_state,venue_name,game_datetime,away_id,game_date,venue_id,current_inning,status,away_name,home_probable_pitcher,winning_pitcher,summary,game_type,away_score,home_name,game_id,winning_team,home_score,game_num,save_pitcher,home_id,losing_team,series_status,losing_pitcher,national_broadcasts
,Marcus Stroman,N,,Bottom,Scottsdale Stadium,2022-03-19T02:05:00Z,112,2022-03-18,2532,9,Final,Chicago Cubs,Logan Webb,Mark Leiter Jr.,2022-03-18 - Chicago Cubs (7) @ San Francisco Giants (3) (Final),S,7,San Francisco Giants,706846,Chicago Cubs,3,1,,137,San Francisco Giants,CHC wins Spring,Bryan Brickhouse,['MLB.tv Free Game']
,Tyler Beede,N,,Bottom,Salt River Fields at Talking Stick,2022-03-19T20:10:00Z,137,2022-03-19,4249,9,Final,San Francisco Giants,Matt Dennis,Enmanuel De Jesus,2022-03-19 - San Francisco Giants (8) @ Colorado Rockies (5) (Final),S,8,Colorado Rockies,706978,San Francisco Giants,5,1,Peter Tago,115,Colorado Rockies,SF wins Spring,Frank Duncan,[]
,Sam Long,N,,Top,Goodyear Ballpark,2022-03-20T20:05:00Z,137,2022-03-20,3834,9,Final,San Francisco Giants,Tony Santillan,Tony Santillan,2022-03-20 - San Francisco Giants (4) @ Cincinnati Reds (9) (Final),S,4,Cincinnati Reds,706995,Cincinnati Reds,9,1,,113,San Francisco Giants,CIN wins Spring,Sam Long,['MLB.tv Free Game']
,Adrian Houser,N,,Bottom,Scottsdale Stadium,2022-03-22T02:05:00Z,158,2022-03-21,2532,9,Final,Milwaukee Brewers,Alex Wood,Josh Lindblom,2022-03-21 - Milwaukee Brewers (13) @ San Francisco Giants (6) (Final),S,13,San Francisco Giants,706845,Milwaukee Brewers,6,1,,137,San Francisco Giants,MIL wins Spring,Matt Carasiti,['MLB.tv Free Game']
,Merrill Kelly,N,,Bottom,Scottsdale Stadium,2022-03-23T20:05:00Z,109,2022-03-23,2532,9,Final,Arizona Diamondbacks,Logan Webb,Corbin Martin,2022-03-23 - Arizona Diamondbacks (5) @ San Francisco Giants (3) (Final),S,5,San Francisco Giants,706847,Arizona Diamondbacks,3,1,Joe Mantiply,137,San Francisco Giants,AZ wins Spring,Dominic Leone,[]
,Carlos Rodon,N,,Bottom,Camelback Ranch,2022-03-24T20:05:00Z,137,2022-03-24,3809,9,Final,San Francisco Giants,Reynaldo Lopez,Solomon Bates,2022-03-24 - San Francisco Giants (9) @ Chicago White Sox (6) (Final),S,9,Chicago White Sox,707001,San Francisco Giants,6,1,,145,Chicago White Sox,SF wins Spring,Jose Ruiz,[]
,Aaron Civale,N,,Bottom,Scottsdale Stadium,2022-03-25T20:05:00Z,114,2022-03-25,2532,9,Final,Cleveland Guardians,Anthony DeSclafani,Aaron Civale,2022-03-25 - Cleveland Guardians (10) @ San Francisco Giants (2) (Final),S,10,San Francisco Giants,706839,Cleveland Guardians,2,1,,137,San Francisco Giants,CLE wins Spring,Jarlin Garcia,[]
,Hunter Greene,N,,Bottom,Scottsdale Stadium,2022-03-26T20:05:00Z,113,2022-03-26,2532,9,Final,Cincinnati Reds,Alex Wood,Jeff Hoffman,2022-03-26 - Cincinnati Reds (2) @ San Francisco Giants (1) (Final),S,2,San Francisco Giants,706842,Cincinnati Reds,1,1,Riley O'Brien,137,San Francisco Giants,CIN wins Spring,Tyler Rogers,[]
,Alex Cobb,N,,Bottom,Tempe Diablo Stadium,2022-03-27T20:10:00Z,137,2022-03-27,2500,9,Final,San Francisco Giants,Patrick Sandoval,Alex Cobb,2022-03-27 - San Francisco Giants (6) @ Los Angeles Angels (1) (Final),S,6,Los Angeles Angels,706938,San Francisco Giants,1,1,,108,Los Angeles Angels,SF wins Spring,Patrick Sandoval,[]
,Logan Webb,N,,Top,American Family Fields of Phoenix,2022-03-28T20:10:00Z,137,2022-03-28,2518,9,Final,San Francisco Giants,Corbin Burnes,Corbin Burnes,2022-03-28 - San Francisco Giants (2) @ Milwaukee Brewers (5) (Final),S,2,Milwaukee Brewers,706913,Milwaukee Brewers,5,1,Brent Suter,158,San Francisco Giants,MIL wins Spring,Logan Webb,[]
,Mike Clevinger,N,,Top,Scottsdale Stadium,2022-03-29T20:05:00Z,135,2022-03-29,2532,9,Final,San Diego Padres,Carlos Rodon,Carlos Rodon,2022-03-29 - San Diego Padres (6) @ San Francisco Giants (11) (Final),S,6,San Francisco Giants,706840,San Francisco Giants,11,1,,137,San Diego Padres,SF wins Spring,Mike Clevinger,[]
,Anthony DeSclafani,N,,Bottom,Surprise Stadium,2022-03-30T20:05:00Z,137,2022-03-30,2603,9,Final,San Francisco Giants,Carlos Hernandez,Anthony DeSclafani,2022-03-30 - San Francisco Giants (9) @ Kansas City Royals (5) (Final),S,9,Kansas City Royals,706943,San Francisco Giants,5,1,,118,Kansas City Royals,SF wins Spring,Carlos Hernandez,[]
,Chad Kuhl,N,,Top,Scottsdale Stadium,2022-03-31T20:05:00Z,115,2022-03-31,2532,9,Final,Colorado Rockies,Alex Wood,Alex Wood,2022-03-31 - Colorado Rockies (2) @ San Francisco Giants (13) (Final),S,2,San Francisco Giants,706841,San Francisco Giants,13,1,Jakob Junis,137,Colorado Rockies,SF wins Spring,Chad Kuhl,[]
,Kolby Allard,N,,Bottom,Scottsdale Stadium,2022-04-01T19:05:00Z,140,2022-04-01,2532,9,Final: Tied,Texas Rangers,Alex Cobb,,2022-04-01 - Texas Rangers @ San Francisco Giants (Final: Tied),S,7,San Francisco Giants,706837,,7,1,,137,,,,[]
,Kervin Castro,N,,Bottom,Camelback Ranch,2022-04-02T19:05:00Z,137,2022-04-02,3809,9,Final,San Francisco Giants,Clayton Kershaw,Taylor Williams,2022-04-02 - San Francisco Giants (10) @ Los Angeles Dodgers (2) (Final),S,10,Los Angeles Dodgers,706927,San Francisco Giants,2,1,,119,Los Angeles Dodgers,SF wins Spring,Alex Vesia,[]
,Anthony DeSclafani,N,,Bottom,Hohokam Stadium,2022-04-04T20:05:00Z,137,2022-04-04,2507,9,Final,San Francisco Giants,Cole Irvin,Anthony DeSclafani,2022-04-04 - San Francisco Giants (5) @ Oakland Athletics (3) (Final),S,5,Oakland Athletics,706874,San Francisco Giants,3,1,John Brebbia,133,Oakland Athletics,SF leads 1-0,Cole Irvin,[]
,Daulton Jefferies,N,,Bottom,Scottsdale Stadium,2022-04-05T20:05:00Z,133,2022-04-05,2532,9,Final: Tied,Oakland Athletics,Alex Wood,,2022-04-05 - Oakland Athletics @ San Francisco Giants (Final: Tied),S,7,San Francisco Giants,706834,,7,1,,137,,SF leads 1-0,,[]
,Sandy Alcantara,N,,Bottom,Oracle Park,2022-04-08T20:35:00Z,146,2022-04-08,2395,10,Final,Miami Marlins,Logan Webb,Jose Alvarez,2022-04-08 - Miami Marlins (5) @ San Francisco Giants (6) (Final),R,5,San Francisco Giants,662124,San Francisco Giants,6,1,,137,Miami Marlins,SF leads 1-0,Anthony Bass,[]
,Pablo Lopez,N,,Bottom,Oracle Park,2022-04-09T20:05:00Z,146,2022-04-09,2395,9,Final,Miami Marlins,Carlos Rodon,Steven Okert,2022-04-09 - Miami Marlins (2) @ San Francisco Giants (1) (Final),R,2,San Francisco Giants,662123,Miami Marlins,1,1,Anthony Bender,137,San Francisco Giants,Series tied 1-1,Jake McGee,[]
