away_pitcher_note,away_probable_pitcher,doubleheader,home_pitcher_note,inning_state,venue_name,game_datetime,away_id,game_date,venue_id,current_inning,status,away_name,home_probable_pitcher,winning_pitcher,summary,game_type,away_score,home_name,game_id,winning_team,home_score,game_num,save_pitcher,home_id,losing_team,series_status,losing_pitcher,national_broadcasts
,Josh Walker,N,,Bottom,The Ballpark of the Palm Beaches,2022-03-19T22:05:00Z,121,2022-03-19,5000,9,Final,New York Mets,Josiah Gray,Josh Walker,2022-03-19 - New York Mets (6) @ Washington Nationals (2) (Final),S,6,Washington Nationals,706792,New York Mets,2,1,,120,Washington Nationals,NYM wins Spring,Josiah Gray,[]
,Miles Mikolas,N,,Bottom,Clover Park,2022-03-20T17:10:00Z,138,2022-03-20,2856,9,Final,St. Louis Cardinals,David Peterson,Miles Mikolas,2022-03-20 - St. Louis Cardinals (6) @ New York Mets (4) (Final),S,6,New York Mets,706899,St. Louis Cardinals,4,1,Junior Fernandez,121,New York Mets,STL wins Spring,David Peterson,"['MLBN', 'MLB.tv Free Game']"
,Max Scherzer,N,,Top,Roger Dean Chevrolet Stadium,2022-03-21T17:05:00Z,121,2022-03-21,2520,9,Final,New York Mets,Elieser Hernandez,Elieser Hernandez,2022-03-21 - New York Mets (0) @ Miami Marlins (3) (Final),S,0,Miami Marlins,706923,Miami Marlins,3,1,Anthony Bender,146,New York Mets,MIA wins Spring,Max Scherzer,[]
,Jake Odorizzi,N,,Top,Clover Park,2022-03-22T22:10:00Z,117,2022-03-22,2856,9,Final,Houston Astros,Jacob deGrom,Trevor Williams,2022-03-22 - Houston Astros (0) @ New York Mets (2) (Final),S,0,New York Mets,706897,New York Mets,2,1,Rob Zastryzny,121,Houston Astros,NYM wins Spring,Zac Rosscup,['MLB.tv Free Game']
,Will Stewart,N,,Top,Clover Park,2022-03-24T22:10:00Z,146,2022-03-24,2856,9,Final,Miami Marlins,Sean Reid-Foley,Sean Reid-Foley,2022-03-24 - Miami Marlins (3) @ New York Mets (9) (Final),S,3,New York Mets,706896,New York Mets,9,1,,121,Miami Marlins,NYM wins Spring,Will Stewart,['MLB.tv Free Game']
,Tylor Megill,N,,Top,The Ballpark of the Palm Beaches,2022-03-25T22:05:00Z,121,2022-03-25,5000,9,Final,New York Mets,Hunter Brown,Hunter Brown,2022-03-25 - New York Mets (1) @ Houston Astros (2) (Final),S,1,Houston Astros,706954,Houston Astros,2,1,Ronel Blanco,117,New York Mets,HOU wins Spring,Tylor Megill,[]
,Erick Fedde,N,,Top,Clover Park,2022-03-26T17:10:00Z,120,2022-03-26,2856,9,Final,Washington Nationals,Taijuan Walker,David Peterson,2022-03-26 - Washington Nationals (2) @ New York Mets (4) (Final),S,2,New York Mets,706895,New York Mets,4,1,Sean Reid-Foley,121,Washington Nationals,NYM wins Spring,Steve Cishek,[]
,Dakota Hudson,N,,Top,Clover Park,2022-03-27T17:10:00Z,138,2022-03-27,2856,9,Final,St. Louis Cardinals,Jacob deGrom,Jacob deGrom,2022-03-27 - St. Louis Cardinals (3) @ New York Mets (7) (Final),S,3,New York Mets,706894,New York Mets,7,1,Max Scherzer,121,St. Louis Cardinals,NYM wins Spring,Dakota Hudson,[]
,Chris Bassitt,N,,Bottom,Roger Dean Chevrolet Stadium,2022-03-29T22:40:00Z,121,2022-03-29,2520,9,Final,New York Mets,Pablo Lopez,Chris Bassitt,2022-03-29 - New York Mets (10) @ Miami Marlins (0) (Final),S,10,Miami Marlins,706918,New York Mets,0,1,,146,Miami Marlins,NYM wins Spring,Pablo Lopez,[]
,Jose Urquidy,N,,Bottom,Clover Park,2022-03-30T22:10:00Z,117,2022-03-30,2856,10,Final,Houston Astros,Carlos Carrasco,Seth Martinez,2022-03-30 - Houston Astros (5) @ New York Mets (3) (Final),S,5,New York Mets,706893,Houston Astros,3,1,Zac Rosscup,121,New York Mets,HOU wins Spring,Stephen Nogosek,[]
,Josh Rogers,N,,Bottom,Clover Park,2022-03-31T22:10:00Z,120,2022-03-31,2856,9,Final,Washington Nationals,Taijuan Walker,Jordan Weems,2022-03-31 - Washington Nationals (7) @ New York Mets (3) (Final),S,7,New York Mets,706892,Washington Nationals,3,1,,121,New York Mets,WSH wins Spring,Eric Orze,[]
,Felix Pena,N,,Top,Roger Dean Chevrolet Stadium,2022-04-01T17:05:00Z,121,2022-04-01,2520,9,Final,New York Mets,Connor Thomas,Connor Thomas,2022-04-01 - New York Mets (2) @ St. Louis Cardinals (7) (Final),S,2,St. Louis Cardinals,706821,St. Louis Cardinals,7,1,,138,New York Mets,STL wins Spring,Felix Pena,[]
,Pablo Lopez,N,,Top,Clover Park,2022-04-03T17:10:00Z,146,2022-04-03,2856,9,Final,Miami Marlins,Chris Bassitt,Chris Bassitt,2022-04-03 - Miami Marlins (4) @ New York Mets (8) (Final),S,4,New York Mets,706891,New York Mets,8,1,Trevor Williams,121,Miami Marlins,NYM wins Spring,Pablo Lopez,[]
,Carlos Carrasco,N,,Bottom,The Ballpark of the Palm Beaches,2022-04-04T16:05:00Z,121,2022-04-04,5000,9,Final: Tied,New York Mets,Jose Urquidy,,2022-04-04 - New York Mets @ Houston Astros (Final: Tied),S,3,Houston Astros,706951,,3,1,,117,,,,[]
,Taijuan Walker,N,,Top,The Ballpark of the Palm Beaches,2022-04-05T16:05:00Z,121,2022-04-05,5000,9,Final,New York Mets,Erick Fedde,Erick Fedde,2022-04-05 - New York Mets (0) @ Washington Nationals (14) (Final),S,0,Washington Nationals,706787,Washington Nationals,14,1,,120,New York Mets,WSH wins Spring,Taijuan Walker,[]
,Tylor Megill,N,,Bottom,Nationals Park,2022-04-07T23:05:00Z,121,2022-04-07,3309,9,Final,New York Mets,Patrick Corbin,Tylor Megill,2022-04-07 - New York Mets (5) @ Washington Nationals (1) (Final),R,5,Washington Nationals,662571,New York Mets,1,1,,120,Washington Nationals,NYM leads 1-0,Patrick Corbin,[]
,Max Scherzer,N,,Bottom,Nationals Park,2022-04-08T23:05:00Z,121,2022-04-08,3309,9,Final,New York Mets,Josiah Gray,Max Scherzer,2022-04-08 - New York Mets (7) @ Washington Nationals (3) (Final),R,7,Washington Nationals,662559,New York Mets,3,1,,120,Washington Nationals,NYM leads 2-0,Josiah Gray,['Apple TV+']
,Chris Bassitt,N,,Bottom,Nationals Park,2022-04-09T23:05:00Z,121,2022-04-09,3309,9,Final,New York Mets,Joan Adon,Chris Bassitt,2022-04-09 - New York Mets (5) @ Washington Nationals (0) (Final),R,5,Washington Nationals,662588,New York Mets,0,1,,120,Washington Nationals,NYM wins 3-0,Joan Adon,['MLBN (out-of-market only)']
,Carlos Carrasco,N,,Top,Nationals Park,2022-04-10T17:35:00Z,121,2022-04-10,3309,9,Final,New York Mets,Erick Fedde,Kyle Finnegan,2022-04-10 - New York Mets (2) @ Washington Nationals (4) (Final),R,2,Washington Nationals,662570,Washington Nationals,4,1,Tanner Rainey,120,New York Mets,NYM wins 3-1,Trevor Williams,"['MLBN (out-of-market only)', 'MLB.tv Free Game']"
,Taijuan Walker,N,,Top,Citizens Bank Park,2022-04-11T22:45:00Z,121,2022-04-11,2681,9,Final,New York Mets,Ranger Suarez,Seranthony Dominguez,2022-04-11 - New York Mets (4) @ Philadelphia Phillies (5) (Final),R,4,Philadelphia Phillies,661637,Philadelphia Phillies,5,1,Brad Hand,143,New York Mets,PHI leads 1-0,Seth Lugo,['FS1']
,Tylor Megill,N,,Bottom,Citizens Bank Park,2022-04-12T22:45:00Z,121,2022-04-12,2681,9,Final,New York Mets,Zack Wheeler,Tylor Megill,2022-04-12 - New York Mets (2) @ Philadelphia Phillies (0) (Final),R,2,Philadelphia Phillies,661636,New York Mets,0,1,Edwin Diaz,143,Philadelphia Phillies,Series tied 1-1,Zack Wheeler,['MLBN']
,Max Scherzer,N,,Bottom,Citizens Bank Park,2022-04-13T17:05:00Z,121,2022-04-13,2681,9,Final,New York Mets,Aaron Nola,Max Scherzer,2022-04-13 - New York Mets (9) @ Philadelphia Phillies (6) (Final),R,9,Philadelphia Phillies,661643,New York Mets,6,1,,143,Philadelphia Phillies,NYM wins 2-1,Aaron Nola,[]
,Zach Davies,N,,Top,Citi Field,2022-04-15T17:10:00Z,109,2022-04-15,3289,9,Final,Arizona Diamondbacks,Chris Bassitt,Chris Bassitt,2022-04-15 - Arizona Diamondbacks (3) @ New York Mets (10) (Final),R,3,New York Mets,662485,New York Mets,10,1,,121,Arizona Diamondbacks,NYM leads 1-0,Zach Davies,['MLBN (out-of-market only)']
,Zac Gallen,N,,Bottom,Citi Field,2022-04-16T17:10:00Z,109,2022-04-16,3289,9,Final,Arizona Diamondbacks,Carlos Carrasco,Sean Poppen,2022-04-16 - Arizona Diamondbacks (3) @ New York Mets (2) (Final),R,3,New York Mets,662626,Arizona Diamondbacks,2,1,Mark Melancon,121,New York Mets,Series tied 1-1,Joely Rodriguez,['MLBN (out-of-market only)']
,Humberto Castellanos,N,,Top,Citi Field,2022-04-17T17:40:00Z,109,2022-04-17,3289,9,Final,Arizona Diamondbacks,David Peterson,Chasen Shreve,2022-04-17 - Arizona Diamondbacks (0) @ New York Mets (5) (Final),R,0,New York Mets,662625,New York Mets,5,1,,121,Arizona Diamondbacks,NYM wins 2-1,Noe Ramirez,[]
,Alex Cobb,N,,,Citi Field,2022-04-18T23:10:00Z,137,2022-04-18,3289,,Postponed,San Francisco Giants,Tylor Megill,,2022-04-18 - San Francisco Giants @ New York Mets (Postponed),R,0,New York Mets,662616,,0,1,,121,,NYM leads 2-0,,[]
,Alex Cobb,Y,,Bottom,Citi Field,2022-04-19T19:10:00Z,137,2022-04-19,3289,10,Final,San Francisco Giants,Tylor Megill,Adam Ottavino,2022-04-19 - San Francisco Giants (4) @ New York Mets (5) (Final),R,4,New York Mets,662350,New York Mets,5,1,,121,San Francisco Giants,NYM leads 1-0,Jarlin Garcia,['MLBN (out-of-market only)']
,Logan Webb,Y,,Top,Citi Field,2022-04-19T19:15:00Z,137,2022-04-19,3289,9,Final,San Francisco Giants,Max Scherzer,Max Scherzer,2022-04-19 - San Francisco Giants (1) @ New York Mets (3) (Final),R,1,New York Mets,662616,New York Mets,3,2,Trevor May,121,San Francisco Giants,NYM leads 2-0,Logan Webb,[]
,Carlos Rodon,N,,Bottom,Citi Field,2022-04-20T23:10:00Z,137,2022-04-20,3289,9,Final,San Francisco Giants,Chris Bassitt,Carlos Rodon,2022-04-20 - San Francisco Giants (5) @ New York Mets (2) (Final),R,5,New York Mets,662349,San Francisco Giants,2,1,Jake McGee,121,New York Mets,NYM leads 2-1,Chris Bassitt,['MLBN (out-of-market only)']
,Anthony DeSclafani,N,,Top,Citi Field,2022-04-21T17:10:00Z,137,2022-04-21,3289,9,Final,San Francisco Giants,Carlos Carrasco,Carlos Carrasco,2022-04-21 - San Francisco Giants (2) @ New York Mets (6) (Final),R,2,New York Mets,662593,New York Mets,6,1,,121,San Francisco Giants,NYM wins 3-1,Anthony DeSclafani,[]
,David Peterson,N,,Bottom,Chase Field,2022-04-23T01:40:00Z,121,2022-04-22,15,10,Final,New York Mets,Zac Gallen,Edwin Diaz,2022-04-22 - New York Mets (6) @ Arizona Diamondbacks (5) (Final),R,6,Arizona Diamondbacks,663394,New York Mets,5,1,Seth Lugo,109,Arizona Diamondbacks,NYM leads 1-0,Mark Melancon,[]
,Trevor Williams,N,,Top,Chase Field,2022-04-24T00:10:00Z,121,2022-04-23,15,9,Final,New York Mets,Humberto Castellanos,Humberto Castellanos,2022-04-23 - New York Mets (2) @ Arizona Diamondbacks (5) (Final),R,2,Arizona Diamondbacks,663384,Arizona Diamondbacks,5,1,Joe Mantiply,109,New York Mets,Series tied 1-1,Trevor Williams,['MLBN (out-of-market only)']
,Tylor Megill,N,,Bottom,Chase Field,2022-04-24T20:10:00Z,121,2022-04-24,15,9,Final,New York Mets,Madison Bumgarner,Tylor Megill,2022-04-24 - New York Mets (6) @ Arizona Diamondbacks (2) (Final),R,6,Arizona Diamondbacks,663361,New York Mets,2,1,,109,Arizona Diamondbacks,NYM wins 2-1,J.B. Wendelken,[]
,Max Scherzer,N,,Bottom,Busch Stadium,2022-04-25T23:45:00Z,121,2022-04-25,2889,9,Final,New York Mets,Miles Mikolas,Trevor May,2022-04-25 - New York Mets (5) @ St. Louis Cardinals (2) (Final),R,5,St. Louis Cardinals,662008,New York Mets,2,1,Edwin Diaz,138,St. Louis Cardinals,NYM leads 1-0,Giovanny Gallegos,['MLBN (out-of-market only)']
,Chris Bassitt,N,,Bottom,Busch Stadium,2022-04-26T23:45:00Z,121,2022-04-26,2889,9,Final,New York Mets,Jordan Hicks,Chris Bassitt,2022-04-26 - New York Mets (3) @ St. Louis Cardinals (0) (Final),R,3,St. Louis Cardinals,662007,New York Mets,0,1,Edwin Diaz,138,St. Louis Cardinals,NYM wins 2-0,Jordan Hicks,['TBS (out-of-market only)']
,Carlos Carrasco,N,,Top,Busch Stadium,2022-04-27T17:15:00Z,121,2022-04-27,2889,9,Final,New York Mets,Steven Matz,Jake Woodford,2022-04-27 - New York Mets (5) @ St. Louis Cardinals (10) (Final),R,5,St. Louis Cardinals,662048,St. Louis Cardinals,10,1,,138,New York Mets,NYM wins 2-1,Carlos Carrasco,['MLBN (out-of-market only)']
,Aaron Nola,N,,Top,Citi Field,2022-04-29T23:10:00Z,143,2022-04-29,3289,9,Final,Philadelphia Phillies,Tylor Megill,Tylor Megill,2022-04-29 - Philadelphia Phillies (0) @ New York Mets (3) (Final),R,0,New York Mets,662592,New York Mets,3,1,Edwin Diaz,121,Philadelphia Phillies,NYM leads 1-0,Aaron Nola,[]
,Kyle Gibson,N,,Bottom,Citi Field,2022-04-30T23:10:00Z,143,2022-04-30,3289,9,Final,Philadelphia Phillies,Taijuan Walker,James Norwood,2022-04-30 - Philadelphia Phillies (4) @ New York Mets (1) (Final),R,4,New York Mets,662591,Philadelphia Phillies,1,1,Corey Knebel,121,New York Mets,Series tied 1-1,Adam Ottavino,['FS1']
,Zach Eflin,N,,Top,Citi Field,2022-05-01T23:08:00Z,143,2022-05-01,3289,9,Final,Philadelphia Phillies,Max Scherzer,Max Scherzer,2022-05-01 - Philadelphia Phillies (6) @ New York Mets (10) (Final),R,6,New York Mets,662579,New York Mets,10,1,,121,Philadelphia Phillies,NYM wins 2-1,Zach Eflin,['ESPN']
,Max Fried,N,,Bottom,Citi Field,2022-05-02T23:10:00Z,144,2022-05-02,3289,9,Final,Atlanta Braves,Chris Bassitt,Max Fried,2022-05-02 - Atlanta Braves (5) @ New York Mets (2) (Final),R,5,New York Mets,662578,Atlanta Braves,2,1,Kenley Jansen,121,New York Mets,ATL leads 1-0,Chris Bassitt,['MLBN (out-of-market only)']
,Charlie Morton,Y,,Top,Citi Field,2022-05-03T19:10:00Z,144,2022-05-03,3289,9,Final,Atlanta Braves,David Peterson,David Peterson,2022-05-03 - Atlanta Braves (4) @ New York Mets (5) (Final),R,4,New York Mets,662569,New York Mets,5,1,Edwin Diaz,121,Atlanta Braves,Series tied 1-1,Charlie Morton,['MLB.tv Free Game']
,Kyle Wright,Y,,Top,Citi Field,2022-05-03T19:15:00Z,144,2022-05-03,3289,9,Final,Atlanta Braves,Carlos Carrasco,Carlos Carrasco,2022-05-03 - Atlanta Braves (0) @ New York Mets (3) (Final),R,0,New York Mets,662459,New York Mets,3,2,Seth Lugo,121,Atlanta Braves,NYM leads 2-1,Kyle Wright,['FS1']
,Ian Anderson,N,,Bottom,Citi Field,2022-05-04T17:10:00Z,144,2022-05-04,3289,9,Final,Atlanta Braves,Tylor Megill,Ian Anderson,2022-05-04 - Atlanta Braves (9) @ New York Mets (2) (Final),R,9,New York Mets,662577,Atlanta Braves,2,1,,121,New York Mets,Series tied 2-2,Tylor Megill,['MLBN (out-of-market only)']
,Taijuan Walker,N,,Bottom,Citizens Bank Park,2022-05-05T22:45:00Z,121,2022-05-05,2681,9,Final,New York Mets,Aaron Nola,Adonis Medina,2022-05-05 - New York Mets (8) @ Philadelphia Phillies (7) (Final),R,8,Philadelphia Phillies,661619,New York Mets,7,1,Edwin Diaz,143,Philadelphia Phillies,NYM leads 1-0,Corey Knebel,['MLBN (out-of-market only)']
,Max Scherzer,N,,,Citizens Bank Park,2022-05-06T23:05:00Z,121,2022-05-06,2681,,Postponed,New York Mets,Kyle Gibson,,2022-05-06 - New York Mets @ Philadelphia Phillies (Postponed),R,0,Philadelphia Phillies,661628,,0,1,,143,,NYM leads 2-0,,[]
,Max Scherzer,N,,,Citizens Bank Park,2022-05-07T20:05:00Z,121,2022-05-07,2681,,Postponed,New York Mets,Kyle Gibson,,2022-05-07 - New York Mets @ Philadelphia Phillies (Postponed),R,0,Philadelphia Phillies,661627,,0,1,,143,,NYM wins 2-1,,[]
,Max Scherzer,Y,,Top,Citizens Bank Park,2022-05-08T16:35:00Z,121,2022-05-08,2681,9,Final,New York Mets,Kyle Gibson,Kyle Gibson,2022-05-08 - New York Mets (2) @ Philadelphia Phillies (3) (Final),R,2,Philadelphia Phillies,661626,Philadelphia Phillies,3,1,Corey Knebel,143,New York Mets,Series tied 1-1,Max Scherzer,['MLB.tv Free Game']
,Chris Bassitt,Y,,Bottom,Citizens Bank Park,2022-05-08T16:40:00Z,121,2022-05-08,2681,9,Final,New York Mets,Cristopher Sanchez,Chris Bassitt,2022-05-08 - New York Mets (6) @ Philadelphia Phillies (1) (Final),R,6,Philadelphia Phillies,661627,New York Mets,1,2,,143,Philadelphia Phillies,NYM wins 2-1,Cristopher Sanchez,['MLB.tv Free Game']
,Carlos Carrasco,N,,Bottom,Nationals Park,2022-05-10T23:05:00Z,121,2022-05-10,3309,9,Final,New York Mets,Patrick Corbin,Carlos Carrasco,2022-05-10 - New York Mets (4) @ Washington Nationals (2) (Final),R,4,Washington Nationals,662537,New York Mets,2,1,Edwin Diaz,120,Washington Nationals,NYM leads 1-0,Carl Edwards Jr.,[]
,Tylor Megill,N,,Top,Nationals Park,2022-05-11T23:05:00Z,121,2022-05-11,3309,9,Final,New York Mets,Aaron Sanchez,Aaron Sanchez,2022-05-11 - New York Mets (3) @ Washington Nationals (8) (Final),R,3,Washington Nationals,662526,Washington Nationals,8,1,,120,New York Mets,Series tied 1-1,Tylor Megill,[]
,Taijuan Walker,N,,Bottom,Nationals Park,2022-05-12T17:05:00Z,121,2022-05-12,3309,9,Final,New York Mets,Joan Adon,Taijuan Walker,2022-05-12 - New York Mets (4) @ Washington Nationals (1) (Final),R,4,Washington Nationals,662548,New York Mets,1,1,,120,Washington Nationals,NYM wins 2-1,Joan Adon,"['MLBN (out-of-market only)', 'MLB.tv Free Game']"
,Marco Gonzales,N,,Bottom,Citi Field,2022-05-13T23:10:00Z,136,2022-05-13,3289,9,Final,Seattle Mariners,Max Scherzer,Paul Sewald,2022-05-13 - Seattle Mariners (2) @ New York Mets (1) (Final),R,2,New York Mets,662523,Seattle Mariners,1,1,Drew Steckenrider,121,New York Mets,SEA leads 1-0,Drew Smith,[]
,George Kirby,N,,Top,Citi Field,2022-05-14T23:10:00Z,136,2022-05-14,3289,9,Final,Seattle Mariners,Chris Bassitt,Adam Ottavino,2022-05-14 - Seattle Mariners (4) @ New York Mets (5) (Final),R,4,New York Mets,662568,New York Mets,5,1,Edwin Diaz,121,Seattle Mariners,Series tied 1-1,Andres Munoz,[]
,Robbie Ray,N,,Bottom,Citi Field,2022-05-15T17:40:00Z,136,2022-05-15,3289,9,Final,Seattle Mariners,Carlos Carrasco,Robbie Ray,2022-05-15 - Seattle Mariners (8) @ New York Mets (7) (Final),R,8,New York Mets,662567,Seattle Mariners,7,1,Diego Castillo,121,New York Mets,SEA wins 2-1,Chasen Shreve,[]
,Miles Mikolas,N,,,Citi Field,2022-05-16T23:10:00Z,138,2022-05-16,3289,,Postponed,St. Louis Cardinals,Trevor Williams,,2022-05-16 - St. Louis Cardinals @ New York Mets (Postponed),R,0,New York Mets,662566,,0,1,,121,,Series tied 1-1,,[]
,Miles Mikolas,Y,,Top,Citi Field,2022-05-17T19:10:00Z,138,2022-05-17,3289,9,Final,St. Louis Cardinals,Trevor Williams,Jake Reed,2022-05-17 - St. Louis Cardinals (1) @ New York Mets (3) (Final),R,1,New York Mets,662507,New York Mets,3,1,Edwin Diaz,121,St. Louis Cardinals,NYM leads 1-0,Miles Mikolas,"['MLBN', 'MLB.tv Free Game']"
,Steven Matz,Y,,Bottom,Citi Field,2022-05-17T19:15:00Z,138,2022-05-17,3289,9,Final,St. Louis Cardinals,Taijuan Walker,Ryan Helsley,2022-05-17 - St. Louis Cardinals (4) @ New York Mets (3) (Final),R,4,New York Mets,662566,St. Louis Cardinals,3,2,Giovanny Gallegos,121,New York Mets,Series tied 1-1,Joely Rodriguez,[]
,Jordan Hicks,N,,Top,Citi Field,2022-05-18T23:10:00Z,138,2022-05-18,3289,9,Final,St. Louis Cardinals,Max Scherzer,Max Scherzer,2022-05-18 - St. Louis Cardinals (4) @ New York Mets (11) (Final),R,4,New York Mets,662554,New York Mets,11,1,,121,St. Louis Cardinals,NYM leads 2-1,Jake Walsh,['MLBN (out-of-market only)']
,Dakota Hudson,N,,Bottom,Citi Field,2022-05-19T17:10:00Z,138,2022-05-19,3289,10,Final,St. Louis Cardinals,Chris Bassitt,Colin Holderman,2022-05-19 - St. Louis Cardinals (6) @ New York Mets (7) (Final),R,6,New York Mets,662520,New York Mets,7,1,,121,St. Louis Cardinals,NYM wins 3-1,Giovanny Gallegos,[]
,Carlos Carrasco,N,,,Coors Field,2022-05-21T00:40:00Z,121,2022-05-20,19,,Postponed,New York Mets,German Marquez,,2022-05-20 - New York Mets @ Colorado Rockies (Postponed),R,0,Colorado Rockies,663002,,0,1,,115,,NYM leads 1-0,,[]
,Carlos Carrasco,S,,Bottom,Coors Field,2022-05-21T19:10:00Z,121,2022-05-21,19,9,Final,New York Mets,German Marquez,Carlos Carrasco,2022-05-21 - New York Mets (5) @ Colorado Rockies (1) (Final),R,5,Colorado Rockies,663002,New York Mets,1,1,,115,Colorado Rockies,NYM leads 1-0,German Marquez,[]
,Trevor Williams,S,,Top,Coors Field,2022-05-22T00:40:00Z,121,2022-05-21,19,9,Final,New York Mets,Ty Blach,Ashton Goudeau,2022-05-21 - New York Mets (3) @ Colorado Rockies (11) (Final),R,3,Colorado Rockies,663001,Colorado Rockies,11,2,,115,New York Mets,Series tied 1-1,Trevor Williams,[]
,Taijuan Walker,N,,Bottom,Coors Field,2022-05-22T19:10:00Z,121,2022-05-22,19,9,Final,New York Mets,Austin Gomber,Taijuan Walker,2022-05-22 - New York Mets (2) @ Colorado Rockies (0) (Final),R,2,Colorado Rockies,662982,New York Mets,0,1,Edwin Diaz,115,Colorado Rockies,NYM wins 2-1,Austin Gomber,['MLB.tv Free Game']
,David Peterson,N,,Bottom,Oracle Park,2022-05-24T01:45:00Z,121,2022-05-23,2395,9,Final,New York Mets,Alex Cobb,David Peterson,2022-05-23 - New York Mets (13) @ San Francisco Giants (3) (Final),R,13,San Francisco Giants,662075,New York Mets,3,1,,137,San Francisco Giants,NYM leads 1-0,Alex Cobb,[]
,Chris Bassitt,N,,Bottom,Oracle Park,2022-05-25T01:45:00Z,121,2022-05-24,2395,9,Final,New York Mets,Logan Webb,John Brebbia,2022-05-24 - New York Mets (12) @ San Francisco Giants (13) (Final),R,12,San Francisco Giants,662074,San Francisco Giants,13,1,,137,New York Mets,Series tied 1-1,Edwin Diaz,[]
,Thomas Szapucki,N,,Top,Oracle Park,2022-05-25T19:45:00Z,121,2022-05-25,2395,9,Final,New York Mets,Jakob Junis,Jakob Junis,2022-05-25 - New York Mets (3) @ San Francisco Giants (9) (Final),R,3,San Francisco Giants,662093,San Francisco Giants,9,1,,137,New York Mets,SF wins 2-1,Thomas Szapucki,['MLBN (out-of-market only)']
,Bailey Falter,N,,Top,Citi Field,2022-05-27T23:10:00Z,143,2022-05-27,3289,9,Final,Philadelphia Phillies,Carlos Carrasco,Carlos Carrasco,2022-05-27 - Philadelphia Phillies (6) @ New York Mets (8) (Final),R,6,New York Mets,662543,New York Mets,8,1,Edwin Diaz,121,Philadelphia Phillies,NYM leads 1-0,Bailey Falter,[]
,Zach Eflin,N,,Top,Citi Field,2022-05-28T23:15:00Z,143,2022-05-28,3289,9,Final,Philadelphia Phillies,Taijuan Walker,Taijuan Walker,2022-05-28 - Philadelphia Phillies (2) @ New York Mets (8) (Final),R,2,New York Mets,662556,New York Mets,8,1,,121,Philadelphia Phillies,NYM wins 2-0,Zach Eflin,['FOX']
,Zack Wheeler,N,,Bottom,Citi Field,2022-05-29T23:08:00Z,143,2022-05-29,3289,10,Final,Philadelphia Phillies,Chris Bassitt,Edwin Diaz,2022-05-29 - Philadelphia Phillies (4) @ New York Mets (5) (Final),R,4,New York Mets,662555,New York Mets,5,1,,121,Philadelphia Phillies,NYM wins 3-0,Corey Knebel,['ESPN']
,Erick Fedde,N,,Top,Citi Field,2022-05-30T23:10:00Z,120,2022-05-30,3289,9,Final,Washington Nationals,David Peterson,Colin Holderman,2022-05-30 - Washington Nationals (5) @ New York Mets (13) (Final),R,5,New York Mets,662545,New York Mets,13,1,,121,Washington Nationals,NYM leads 1-0,Erick Fedde,['MLBN (out-of-market only)']
,Patrick Corbin,N,,Top,Citi Field,2022-05-31T23:10:00Z,120,2022-05-31,3289,9,Final,Washington Nationals,Trevor Williams,Trevor Williams,2022-05-31 - Washington Nationals (0) @ New York Mets (10) (Final),R,0,New York Mets,662544,New York Mets,10,1,,121,Washington Nationals,NYM wins 2-0,Patrick Corbin,[]
,Evan Lee,N,,Top,Citi Field,2022-06-01T17:10:00Z,120,2022-06-01,3289,9,Final,Washington Nationals,Carlos Carrasco,Carlos Carrasco,2022-06-01 - Washington Nationals (0) @ New York Mets (5) (Final),R,0,New York Mets,662457,New York Mets,5,1,,121,Washington Nationals,NYM wins 3-0,Evan Lee,"['MLBN (out-of-market only)', 'MLB.tv Free Game']"
,Taijuan Walker,N,,Top,Dodger Stadium,2022-06-03T02:10:00Z,121,2022-06-02,22,9,Final,New York Mets,Tony Gonsolin,Tony Gonsolin,2022-06-02 - New York Mets (0) @ Los Angeles Dodgers (2) (Final),R,0,Los Angeles Dodgers,662693,Los Angeles Dodgers,2,1,Craig Kimbrel,119,New York Mets,LAD leads 1-0,Taijuan Walker,[]
,Chris Bassitt,N,,Top,Dodger Stadium,2022-06-04T02:10:00Z,121,2022-06-03,22,9,Final,New York Mets,Tyler Anderson,Tyler Anderson,2022-06-03 - New York Mets (1) @ Los Angeles Dodgers (6) (Final),R,1,Los Angeles Dodgers,662720,Los Angeles Dodgers,6,1,Daniel Hudson,119,New York Mets,LAD leads 2-0,Chris Bassitt,[]
,David Peterson,N,,Bottom,Dodger Stadium,2022-06-05T02:10:00Z,121,2022-06-04,22,9,Final,New York Mets,Walker Buehler,Colin Holderman,2022-06-04 - New York Mets (9) @ Los Angeles Dodgers (4) (Final),R,9,Los Angeles Dodgers,662687,New York Mets,4,1,,119,Los Angeles Dodgers,LAD leads 2-1,Walker Buehler,['MLBN (out-of-market only)']
,Trevor Williams,N,,Bottom,Dodger Stadium,2022-06-05T20:10:00Z,121,2022-06-05,22,10,Final,New York Mets,Julio Urias,Seth Lugo,2022-06-05 - New York Mets (5) @ Los Angeles Dodgers (4) (Final),R,5,Los Angeles Dodgers,662612,New York Mets,4,1,Adonis Medina,119,Los Angeles Dodgers,Series tied 2-2,Craig Kimbrel,[]
,Carlos Carrasco,N,,Bottom,Petco Park,2022-06-07T01:40:00Z,121,2022-06-06,2680,9,Final,New York Mets,Blake Snell,Carlos Carrasco,2022-06-06 - New York Mets (11) @ San Diego Padres (5) (Final),R,11,San Diego Padres,662278,New York Mets,5,1,,135,San Diego Padres,NYM leads 1-0,Blake Snell,['MLBN (out-of-market only)']
